p_zendar|Zendar
p_town_1|Sortonne
p_town_3|Salins
; p_town_6|The Weeping Town
p_town_8|Goëlle
p_town_9|Beaumarché
p_town_12|Pentos
p_town_16|Port-Réal
p_town_17|Braavos
p_town_18|Pierremoûtier
p_town_19|Lancehélion
; p_town_20|The Planky Town
p_town_24|Port-Lannis
p_town_25|Sombreval
p_town_26|Viergétang
p_town_27|Kayce
p_town_30|Cendregué
p_town_31|Blancport
p_town_32|Villevieille
p_town_34|Lordsport
; p_town_35|Tumbleton
; p_town_36|Rhyos
p_town_38|Lorath
p_town_40|Lys
p_town_41|Tertre-bourg
; p_town_42|Goldengrove
; p_town_44|Qohor
p_town_45|Myr
p_town_46|Tyrosh
p_town_47|Volantis
p_town_48|Volon Therys
p_town_49|Valysar
p_town_50|Selborys
p_town_51|Norvos
; p_town_52|Mhysa Faer
; p_town_53|Draconys
; p_town_54|Aquos Dhaen
p_castle_1|Forchant
p_castle_2|Pouce-Flint
p_castle_3|Bronzes
p_castle_4|La Veuve
p_castle_5|Rosby
p_castle_6|Châteauvieux
p_castle_7|Salvemer
p_castle_8|Felbois
p_castle_9|Moat Cailin
p_castle_10|La Meule
p_castle_11|Pointe Aigüe
p_castle_12|Combemèche
p_castle_13|Valsepierre
p_castle_14|Iksa Keria
p_castle_15|Âtre-lès-Confins
p_castle_16|Les Epois
; p_castle_17|Castle Cerwyn
p_castle_18|Falaise
p_castle_19|Karhold
p_castle_20|Nid de Corbeaux
p_castle_21|Rougefort
p_castle_22|Motte-la-Forêt
p_castle_23|Roches-aux-Runes
p_castle_24|Porte Sanglante
p_castle_25|La Vesprée
p_castle_26|Château-Rosières
p_castle_27|Bois-Brumeux
p_castle_28|Bois-Combé
p_castle_29|Harrenhal
p_castle_30|Salrivage
p_castle_31|Fléaufort
p_castle_32|Fort-Terreur
; p_castle_33|Coldwater Burn
p_castle_34|Les Eyrié
p_castle_35|Grand-Arc
p_castle_36|Vieux havre
p_castle_37|Les Jumeaux
p_castle_39|La Glandée
p_castle_40|Havrenoir
p_castle_41|Boycitre
p_castle_42|Ferboys
p_castle_43|Voi
p_castle_44|Le Grès
p_castle_45|Le Tor
p_castle_46|Spectremont
p_castle_47|a Grâcedieux
p_castle_48|La-Tombe-du-Roy
p_castle_49|Noirmont
p_castle_50|Séréna
p_castle_51|Cendremarc
p_castle_52|Castral Roc
p_castle_53|Crakehall
p_castle_54|Sarschamp
p_castle_55|Corval
p_castle_56|Antrecombe
p_castle_57|Cornfield
p_castle_59|Ile Pince
p_castle_60|Trois-Tours
p_castle_61|Hautesterres
p_castle_63|Bandallon
p_castle_64|Vieux Rouvre
; p_castle_65|Rook's Rest
p_castle_66|Cidre
; p_castle_67|Grassfield Keep
p_castle_68|Longuetable
p_castle_69|Sunhouse
p_castle_70|Pont-l'Amer
p_castle_71|Corcolline
p_castle_72|La Treille
p_castle_73|Dix-Tours
; p_castle_74|Iksa Naron
; p_castle_75|Last Refuge
; p_castle_76|Torturer's Deep
; p_castle_77|Blackwall
; p_castle_78|The Horn
; p_castle_79|Daggerstop
p_castle_80|Touche-au-Ciel
; p_castle_82|Iksa Calo
p_castle_83|La Griffonière
p_castle_84|Âtre-la-Pluie
p_castle_85|Vertepierre
p_castle_86|Haÿe-Pierre
p_castle_87|L'argenterie
p_castle_88|Corbois
p_castle_89|Corneilla
p_castle_90|Belcastel
; p_castle_91|Pebbleton Tower
p_castle_92|Feux-de-Joie
p_castle_93|Haut Hermitage
p_castle_95|Cormartel
p_castle_96|Grey Gargen
p_castle_99|Wyl
; p_castle_100|Ironoaks
p_castle_104|Holt-de-Fer
p_castle_105|Rubriant
p_castle_106|Cordial
; p_castle_107|Sar Mell
p_castle_108|Longuesoeur
p_castle_109|Petitesoeur
p_castle_110|Darry
p_castle_111|Bouclier de chêne
; p_castle_112|Grey Cliffs
; p_castle_115|Red Lake
; p_castle_119|Blacktyde Castle
; p_castle_120|Wyk Hall
p_castle_127|Vivesaigues
; p_castle_128|Aysel Keep
p_castle_129|Winterfell
p_castle_130|Accalmie
p_castle_131|Quart-Torrhen
p_castle_132|Pierheaume
p_castle_133|Hautjardin
p_castle_134|Denfert
p_castle_135|Les Météores
; p_castle_136|The Golden Tooth
p_castle_137|Lamarck
; p_castle_138|Ulentor
; p_castle_139|Vaes Anogar
; p_castle_140|Pyke
; p_castle_141|Grey Gallows
; p_castle_142|Eryas
; p_castle_143|Wayfarer's Rest
; p_castle_144|Vaes Rhoinaro
; p_castle_145|Vaes Jevi
; p_castle_146|Gravehold
; p_castle_147|Stonehill
; p_castle_148|Marshwood Keep
; p_castle_149|Ghoyan Drohe
; p_castle_150|Ny Sar
; p_castle_151|Ar Noy
; p_castle_152|Bear Island
; p_castle_153|Ramsgate
; p_castle_154|The Gates of the Moon
; p_castle_155|Dragonstone
; p_castle_156|Fawnton
; p_castle_157|Broad Arch
; p_castle_158|Harvest Hall
; p_castle_159|Charlton
; p_castle_160|Goodbrook
; p_castle_161|Grey Glen
; p_castle_162|The Paps
; p_castle_163|Pebble
; p_castle_164|Starpike
; p_castle_165|Orkmont Castle
p_village_1|Wolf Edge
; p_village_2|Coldmyre
; p_village_3|Branch Hall
; p_village_4|Prawn Bay
p_village_5|Whiteoak
p_village_6|Greyedge
p_village_7|Deepcrest
p_village_8|Eastwood
; p_village_9|Oldwall
p_village_10|The Locke
; p_village_11|Brightfog
; p_village_12|Woolfield
p_village_13|Pik Marché
; p_village_14|Crofter's Village
; p_village_15|Wildelot
p_village_16|Nid aux Corbeaux
p_village_17|Sentinel's Tree
p_village_18|Blazewater Bay
; p_village_19|Goldgrass
; p_village_20|Burner's Lot
p_village_21|Le Cap Kraken
; p_village_22|Whitehill
p_village_23|Sept-Rus
; p_village_24|Hag's Mire
p_village_25|Calwick
p_village_26|The High Fall
; p_village_27|Sallydance
p_village_28|Noblecoeur
; p_village_29|Mousedown Mill
; p_village_30|Ramsford
; p_village_31|Elk Wood
; p_village_32|Orshore
; p_village_33|Bronzestone
p_village_34|Le Nid aux crabes
; p_village_35|Shett Tower
; p_village_36|Dorbarrow
; p_village_37|Easthedge
; p_village_38|The Old Barrow
; p_village_39|Greywall
p_village_40|Monton
p_village_41|Valetown
; p_village_42|Newkeep
p_village_43|Fingermarket
; p_village_44|Merlings Cliff
p_village_45|Driftwood
; p_village_46|Massey's Hook
; p_village_47|Highlock
p_village_48|Woodsway
; p_village_49|Poddingfield
; p_village_50|Kingsway
; p_village_51|Crickhollow
p_village_52|Baie du Saphir 
p_village_53|Barrowhall
; p_village_54|Slayne
; p_village_55|Grandview
p_village_56|Elmwood
; p_village_57|Kellington
p_village_58|Stonehand
; p_village_59|Wyndhall
; p_village_60|Spottswood
p_village_61|Greencrest
; p_village_62|Brimstone
; p_village_63|Blackmarrow
; p_village_64|The Farthest Reef
p_village_65|Red Dunes
; p_village_66|Hothill
p_village_67|Seamarket
; p_village_68|Dyer Rock
; p_village_69|Ryamsport
; p_village_70|Waystone
p_village_71|Sandmere
p_village_72|Seafair
; p_village_73|Bittersweet
; p_village_74|Falwell
p_village_75|Briarwhite
; p_village_76|Landwick
; p_village_77|Bluegold
; p_village_78|Windbarrow
; p_village_79|Chelsted
; p_village_80|Rollingford
; p_village_81|Tumblers Hall
; p_village_82|Rushing Falls
; p_village_83|Greenfield
; p_village_84|Westden
p_village_85|Oxcross
p_village_86|Rosemère
p_village_87|Pontnoir
; p_village_88|Langward
; p_village_89|Teagueton
p_village_90|Gull Point
; p_village_91|Roosterton
; p_village_92|Crakesfield
; p_village_93|Crossed Elms
; p_village_94|Aldbridge
p_village_95|Mormarsh
p_village_96|Charnhall
; p_village_97|Westwall Way
p_village_98|Heart's Hill
p_village_99|Grapegrove
; p_village_100|Cobble Cover
; p_village_101|Ivy Hall
p_village_102|Mielvin
; p_village_103|Hornrock
; p_village_104|Donnelwood
p_village_105|The Sunset Harbor
p_village_106|Honeyholt
p_village_107|Lowland Hall
; p_village_108|Dosk
; p_village_109|Fairview
p_village_110|Cockleswent
p_village_111|Beechberry
p_village_112|Ravendale
p_village_113|Oxhurst
; p_village_114|Fayford
p_village_115|Charcoal Hill
p_village_116|Le Berceau de Nagga
; p_village_117|Sealskin Point
p_village_118|Saltcliffe
; p_village_119|Harlaw Hall
p_village_120|Orkmont
; p_village_121|Downdelving
; p_village_122|Tower of Glimmering
; p_village_123|Nine Crowns
; p_village_124|Journey's End
; p_village_125|Barrowness
; p_village_126|Wildewater
; p_village_127|Redash
p_village_128|High Hall
; p_village_129|Ester Marrow
; p_village_130|Brywyne
; p_village_131|Redbarrow
; p_village_132|Spice Yard
; p_village_133|Stonespell
; p_village_134|The Amber Stream
; p_village_135|Wreckstone
; p_village_136|Ruttiger
; p_village_137|Darkwash
; p_village_138|Redstone
; p_village_139|Ironstone
; p_village_140|Bay of Myrth
; p_village_141|Holyhall
p_village_142|Quarry Hill
; p_village_143|Linden
; p_village_144|Uthmoor
; p_village_145|Erimere
; p_village_146|Valburn Hill
; p_village_147|Janash
; p_village_148|Erifort
; p_village_149|Sunrise Way
; p_village_150|Strongrock
; p_village_151|Raylyn
; p_village_152|Vale of Narrah
; p_village_153|Haven
; p_village_154|Lorness
p_village_155|Baelors Feet
; p_village_156|The Mazemakers Tomb
p_village_157|Estermont
; p_village_158|Whitemist
; p_village_159|Amberly
; p_village_160|Land's End
; p_village_161|Brandybottom
; p_village_162|Sherrer
p_village_163|Hull
; p_village_164|Sludgy Pond
; p_village_165|The Lovely Crag
; p_village_166|Marshdown
; p_village_167|Eastholt
; p_village_168|Honeyfinger
p_village_169|Dune Port
; p_village_170|Sweetsister
; p_village_171|Utheros' Maze
; p_village_172|Grape Lake
; p_village_173|The Shivering Sea
; p_village_174|The Velvet Hills
; p_village_175|Aldwell
; p_village_176|Lostmoor
; p_village_177|The Orange Shore
; p_village_178|Cedarwood
; p_village_179|Rose's Hollow
; p_village_180|Sarhoy
; p_village_181|Dunstonbury
; p_village_182|Pinchfire
; p_village_183|Shadowton
; p_village_184|Marbleray
; p_village_185|Nyel's Mountain
; p_village_186|Hills of Noom
; p_village_187|Wildelight
; p_village_188|Gallows Rock
; p_village_189|Turtle Hill
; p_village_190|Waydale
; p_village_191|Mallowmere
; p_village_192|Rayhaven
p_village_193|Cod Ville
p_village_194|Timberton
p_village_195|Plowman's Hill
p_village_196|Pennytree
p_village_197|Greenberry
p_village_198|Crackclaw Point
; p_village_199|Mallowcliff
; p_village_200|Shatterstone
; p_village_201|Fieldstone
; p_village_202|Lambswold
p_village_203|Fogfield
p_village_204|Swinebank
; p_village_205|Coldriver
p_village_206|Tinhurst
p_village_207|Corcrest
; p_village_208|Lorassyon
; p_village_209|Glassmont
; p_village_210|Baywind
; p_village_211|Blightmere
; p_village_212|Blackbush
; p_village_213|Ironriver
; p_village_214|Eastwold
; p_village_215|Black Ridge
; p_village_216|Tornbridge
; p_village_217|Nor's Mill
; p_village_218|Hurwell
; p_village_219|Alnor
; p_village_220|Parchments
; p_village_221|Pennyfield
; p_village_222|Penmouth
; p_village_223|Charmouth
; p_village_224|Lyme Bay
; p_village_225|White Quarry
; p_village_226|Durlston
p_salt_mine|Mine de sel
p_four_ways_inn|Les Quatre Chemins
p_test_scene|test scene
p_battlefields|Champ de bataille
p_dhorak_keep|Dhorak Keep
p_training_ground|Terrain d'entraînement
p_training_ground_1|Champ de Tournoi
p_training_ground_2|Champ de Tournoi
p_training_ground_3|Champ de Tournoi
p_training_ground_4|Champ de Tournoi
p_training_ground_5|Champ de Tournoi
; p_volcano_rocks_1|volcano rocks dragonstone
; p_volcano_rocks_2|volcano rocks valyria 1
; p_volcano_rocks_3|volcano rocks valyria 2
; p_volcano_rocks_4|volcano rocks valyria 3
; p_volcano_rocks_5|volcano rocks valyria 4
; p_volcano_rocks_6|volcano rocks valyria 5
; p_port_1|Port of King's Landing
; p_port_2|Port of Duskendale
; p_port_3|Natural Harbor
; p_port_4|Natural Harbor
; p_port_5|Natural Harbor
; p_port_6|Port of Dragonstone
; p_port_7|Port of Driftmark
; p_port_8|Natural Harbor
; p_port_9|Natural Harbor
; p_port_10|Natural Harbor
; p_port_11|Natural Harbor
; p_port_12|Natural Harbor
; p_port_13|Natural Harbor
; p_port_14|Natural Harbor
; p_port_15|Port of Tyrosh
; p_port_16|Natural Harbor
; p_port_17|Natural Harbor
; p_port_18|Port of Lys
; p_port_19|Natural Harbor
; p_port_20|Natural Harbor
; p_port_21|Port of Braavos
; p_port_22|Port of Lorath
; p_port_23|Port of Myr
; p_port_24|Natural Harbor
; p_port_25|Port of Sisterton
; p_port_26|Natural Harbor
; p_port_28|Natural Harbor
; p_port_29|Natural Harbor
; p_port_30|Natural Harbor
; p_port_31|Port of Lordsport
; p_port_32|Natural Harbor
; p_port_33|Natural Harbor
; p_port_34|Natural Harbor
; p_port_36|Natural Harbor
; p_port_37|Natural Harbor
; p_port_38|Port of The Arbor
; p_port_39|Port of Gulltown
; p_port_40|Natural Harbor
; p_port_41|Natural Harbor
; p_port_42|Natural Harbor
; p_port_43|Port of White Harbor
; p_port_44|Natural Harbor
; p_port_45|Natural Harbor
; p_port_46|Natural Harbor
; p_port_47|Natural Harbor
; p_port_48|Port of Lannisport
; p_port_49|Natural Harbor
; p_port_50|Port of Oldtown
; p_port_51|Port of Sunspear
; p_port_52|Port of Volantis
; p_port_53|Natural Harbor
; p_port_54|Natural Harbor
; p_port_55|Port of Pentos
; p_port_56|Natural Harbor
; p_port_57|Natural Harbor
; p_port_58|Natural Harbor
; p_port_59|Natural Harbor
; p_port_60|Natural Harbor
; p_port_61|Natural Harbor
; p_port_62|Port of the Weeping Town
; p_port_63|Natural Harbor
; p_port_64|Port of Saltpans
; p_port_65|Port of Maidenpool
; p_port_66|Port of Aquos Dhaen
; p_port_67|Natural Harbor
; p_port_68|Natural Harbor
; p_port_69|Natural Harbor
; p_port_70|Natural Harbor
p_rodgars_hut|Rodgars Hut
p_relic_septry|Septry
; p_citadel_septry|Septry
; p_citadel_holdings|Holdfast
; p_citadel_barrow|Barrow
; p_renly_quest_shore|The Beach
; p_renly_quest_rainwood|The Rainwood
p_isle_of_faces|Iles aux Faces
p_saltpans_isles|Ile de Repose
; p_summerhall|Summerhall
p_nunns_deep|Trounonnain
p_oldstones|Vieilles-Pierres
p_sorrows|The Sorrows
; p_vultures_roost|Vulture's Roost
; p_hellgate_hall|Hellgate Hall
; p_shandystone|Shandystone
; p_maze|The Great Maze
; p_inn_crossroads|The Crossroads Inn
; p_inn_kneeling_man|Inn of the Kneeling Man
; p_derring_downs|Derring Downs
; p_weirwood|Weirwood
; p_barrow|Barrow
; p_morne|Morne
; p_tarbeck_hall|Tarbeck Hall
; p_castamere|Castamere
; p_haunted_tower|The Haunted Tower
; p_queenscrown|Queenscrown
; p_harroway|Lord Harroway's Town
; p_tumbledown_tower|Tumbledown Tower
; p_wendish_town|Wendish Town
; p_pendrick_hills|Pendrick Hills
; p_old_stone_bridge|Old Stone Bridge Inn
; p_howling_hill|Howling Hill
; p_nightfort|Nightfort
p_abandoned_holdfast|Abandoned Holdfast
p_hillhall|Hillhall
p_dragonmont|Ruines Sunken
p_tower_of_joy|La Tour de la Joie
p_naggas_hill|Nagga's Hill
p_harrentown|Le Remains de Harrentown
p_bloodstone|Bloodstone
; p_bloodstone_haunt|Pirate Haunt
p_illyrios_manse|Illyrios Manse
p_donation_septry|Septry
p_castle_black|Châteaunoir
p_castle_black2|Châteaunoir
p_castle_black3|Châteaunoir
p_castle_black4|Châteaunoir
p_castle_black5|Châteaunoir
p_shadow_tower|Tour Ombreuse
p_shadow_tower2|Tour Ombreuse
p_eastwatch|Fort levant
p_odin_cave|Old Cave
p_brookwater_keep|Brookwater Keep
p_dragonstone_village|Fishing Village
p_haldon_bath|Ruined Baths
p_horror_cave|Vieux Barrow
; p_golden_company_camp|The Golden Company
p_cairn_hall|Cairnhall
p_mole_town|Mole Ville
p_bridge_of_skulls|Les Gorges
p_wall_tunnel|Tunnel
p_water_gardens|Les Jardins Aquatiques
; p_ninestars_1|Ninestars
p_looter_spawn_point|looter spawnpoint
; p_steppe_bandit_spawn_point|dothraki spawnpoint
; p_taiga_bandit_spawn_point|wildling spawnpoint
p_forest_bandit_spawn_point|the forests
p_mountain_bandit_spawn_point|the highlands
; p_sea_raider_spawn_point_1|ironborn spawnpoint
; p_sea_raider_spawn_point_2|ironborn spawnpoint
p_ship_raider_spawn_point_1|pirate spawnpoint
p_slaver_bandit_spawn_point|slaver spawnpoint
p_escaped_slaves_spawn_point|escaped slaves spawnpoint
p_clansmen_spawn_point|clansmen spawnpoint
p_raiders_spawn_point|raiders spawnpoint
p_outlaws_spawn_point|outlaws spawnpoint
p_rhoyne_bandits_spawn_point|rhoyne spawnpoint
p_elite_raiders_spawn_point|elite raiders spawnpoint
p_elite_wildlings_spawn_point|elite wildlings spawnpoint
p_elite_dothraki_spawn_point|elite dothraki spawnpoint
; p_desert_bandit_spawn_point|sandoutlaw spawnpoint
